version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 536 ciObject found
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator$GcmReadCipher
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c310980400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c310980000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c310979c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c310979800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c310979400
instanceKlass com/codecodence/admin_panel_backend/entity/Courses$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Student$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310979000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310978c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310978800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310978400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310978000
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer
instanceKlass com/codecodence/admin_panel_backend/repository/TrainerRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Student
instanceKlass com/codecodence/admin_panel_backend/repository/StudentRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Courses
instanceKlass com/codecodence/admin_panel_backend/repository/CourseRepository
instanceKlass com/codecodence/admin_panel_backend/controller/TrainerController
instanceKlass com/codecodence/admin_panel_backend/controller/StudentController
instanceKlass com/codecodence/admin_panel_backend/controller/CourseController
instanceKlass org/apache/commons/logging/impl/WeakHashtable$1
instanceKlass com/codecodence/admin_panel_backend/AdminPanelBackendApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310976000
instanceKlass com/codecodence/admin_panel_backend/entity/Courses$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Student$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer
instanceKlass com/codecodence/admin_panel_backend/repository/TrainerRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Student
instanceKlass com/codecodence/admin_panel_backend/repository/StudentRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Courses
instanceKlass com/codecodence/admin_panel_backend/repository/CourseRepository
instanceKlass com/codecodence/admin_panel_backend/controller/TrainerController
instanceKlass com/codecodence/admin_panel_backend/controller/StudentController
instanceKlass com/codecodence/admin_panel_backend/controller/CourseController
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c310970400
instanceKlass com/codecodence/admin_panel_backend/AdminPanelBackendApplication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310970000
instanceKlass com/codecodence/admin_panel_backend/entity/Courses$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Student$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer
instanceKlass com/codecodence/admin_panel_backend/repository/TrainerRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Student
instanceKlass com/codecodence/admin_panel_backend/repository/StudentRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Courses
instanceKlass com/codecodence/admin_panel_backend/repository/CourseRepository
instanceKlass com/codecodence/admin_panel_backend/controller/TrainerController
instanceKlass com/codecodence/admin_panel_backend/controller/StudentController
instanceKlass com/codecodence/admin_panel_backend/AdminPanelBackendApplication
instanceKlass com/codecodence/admin_panel_backend/entity/Courses$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Student$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310320800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310368400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310368c00
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer
instanceKlass com/codecodence/admin_panel_backend/repository/TrainerRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Student
instanceKlass com/codecodence/admin_panel_backend/repository/StudentRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Courses
instanceKlass com/codecodence/admin_panel_backend/repository/CourseRepository
instanceKlass com/codecodence/admin_panel_backend/controller/TrainerController
instanceKlass com/codecodence/admin_panel_backend/controller/StudentController
instanceKlass com/codecodence/admin_panel_backend/AdminPanelBackendApplication
instanceKlass com/codecodence/admin_panel_backend/entity/Courses$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310374400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310375800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310376000
instanceKlass com/codecodence/admin_panel_backend/entity/Student$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer$HibernateInstantiator
instanceKlass org/hibernate/models/spi/PrimitiveTypeDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310390c00
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer
instanceKlass com/codecodence/admin_panel_backend/repository/TrainerRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Student
instanceKlass com/codecodence/admin_panel_backend/repository/StudentRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Courses
instanceKlass com/codecodence/admin_panel_backend/repository/CourseRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c3103d4800
instanceKlass com/codecodence/admin_panel_backend/controller/TrainerController
instanceKlass com/codecodence/admin_panel_backend/controller/StudentController
instanceKlass com/codecodence/admin_panel_backend/AdminPanelBackendApplication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3103ec000
instanceKlass com/codecodence/admin_panel_backend/entity/Student$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer$HibernateInstantiator
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer
instanceKlass com/codecodence/admin_panel_backend/repository/TrainerRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Student
instanceKlass com/codecodence/admin_panel_backend/repository/StudentRepository
instanceKlass com/codecodence/admin_panel_backend/controller/TrainerController
instanceKlass com/codecodence/admin_panel_backend/controller/StudentController
instanceKlass com/codecodence/admin_panel_backend/AdminPanelBackendApplication
instanceKlass com/codecodence/admin_panel_backend/entity/Student$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3103ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3103ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108dc400
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310901000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310901800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310910400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c310910c00
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer
instanceKlass com/codecodence/admin_panel_backend/repository/TrainerRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Student
instanceKlass com/codecodence/admin_panel_backend/repository/StudentRepository
instanceKlass com/codecodence/admin_panel_backend/controller/TrainerController
instanceKlass com/codecodence/admin_panel_backend/controller/StudentController
instanceKlass com/codecodence/admin_panel_backend/AdminPanelBackendApplication
instanceKlass com/codecodence/admin_panel_backend/entity/Student$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310911800
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer$HibernateInstantiator
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer
instanceKlass com/codecodence/admin_panel_backend/repository/TrainerRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Student
